Sub_id;Sub_name;credit
CS101;DISCRETE STRUCTURES;3
CS102;COMPUTER PROGRAMMING FUNDAMENTALS;4
EL171;ENGLISH COURSE 2;3
SC135;GENERAL PHYSICS;3
SC185;GENERAL PHYSICS  LABORATORY;1
TH161;THAI USAGE;3
TU154;FOUNDATION OF MATHEMATICS;3
CS111;OBJECT-ORIENTED PROGRAMMING;4
EL172;ENGLISH COURSE 3;3
MA211;CALCULUS 1;3
PY228;PSYCHOLOGY OF INTERPERSONAL RELATIONS;3
TU110;INTEGRATED HUMANITIES;3
TU120;INTEGRATED SOCIAL SCIENCES;3
TU130;INTEGRATED SCIENCES AND TECHNOLOGY;3
TU122;LAW IN EVERYDAY LIFE;3
AT326;RICE AND PRODUCTION TECHNOLOGY;3
CS213;DATA STRUCTURES;3
CS214;SOCIAL AND PROFESSIONAL ETHICS;1
CS222;PROGRAMMING LANGUAGES AND PARADIGMS;3
CS223;COMPUTER ORGANIZATION AND ARCHITECTURE;3
CS284;INTRODUCTION TO SOFTWARE ENGINEERING;3
SW111;PHILOSOPHICAL FOUNDATIONS AND PROFESSIONAL ETHICS;3
AT316;INDUSTRIAL AND POWER PLANTS;3
CS251;DATABASE SYSTEMS 1;3
CS261;HUMAN INFORMATION PROCESSING;3
CS281;OBJECT-ORIENTED ANALYSIS AND DESIGN;3
MA332;LINEAR ALGEBRA;3
ST216;STATISTICS  FOR  SOCIAL  SCIENCE 1;3
LA209;CIVIL AND COMMERCIAL LAW;3
CS314;THEORY OF COMPUTATION;3
CS341;OPERATING SYSTEMS 1;3
CS365;ARTIFICIAL INTELLIGENT SYSTEMS;3
CS395;COMPUTER GRAPHICS;3
ES356;ECO-TOURISM;3
MA212;CALCULUS 2;3
CS301;FUNDAMENTAL OF RESEARCH METHODOLOGY;1
CS311;DESIGN AND ANALYSIS OF ALGORITHMS;3
CS326;EMBEDDED SYSTEMS DESIGN;3
CS342;NET-CENTRIC COMPUTING 1;3
CS356;	COMPUTER APPLICATIONS IN BUSINESS;3
CS366;FUNDAMENTAL OF NATURAL LANGUAGE PROCESSING;3
CS374;HUMAN - COMPUTER INTERACTION;3
CS302;COMPUTER SECURITY;3
CS401;SPECIAL PROJECTS  1;2
CS427;INTRODUCTION TO PARALLEL COMPUTING;3
CS446;NET-CENTRIC COMPUTING 2;3
CS449;SELECTED TOPICS IN NET-CENTRIC COMPUTING;3
CS457;DATABASE SYSTEMS 2;3
EL295;ACADEMIC ENGLISH 1;3
CS367;KNOWLEDGE REPRESENTATION AND REASONING;3
CS402;SPECIAL PROJECTS 2;3
CS429;SELECTED TOPICS  IN  COMPUTER ARCHITECTURE;3
CS459;SELECTED TOPICS IN INFORMATION SYSTEMS;3
EL395;ACADEMIC ENGLISH 2;3
SC123;FUNDAMENTAL CHEMISTRY;3
SC173;FUNDAMENTAL CHEMISTRY   LABORATORY;1
CS289;SOFTWARE PROCESS AND QUALITY ASSURANCE;3
CS385;SOFTWARE REQUIREMENT SPECIFICATION AND MANAGEMENT;3
CS285;PRACTICES AND PATTERNS IN OBJECT-ORIENTED PROGRAMMING;3
CS288;COMPONENT-BASED SOFTWARE DEVELOPMENT;3
CS388;SOFTWARE CONSTRUCTION AND EVOLUTION;3
CS487;SOFTWARE PROJECT MANAGEMENT;3
CS387;WEB APPLICATION AND ENTERPRISE PROGRAMS;3
CS488;FORMAL METHODS;3
CS489;SELECTED TOPICS IN SOFTWARE ENGINEERING;3
CS386;SOFTWARE CONFIGURATION MANAGEMENT;3
JP171;JAPANESE 1;3
CS407;SEMINAR IN SOFTWARE ENGINEERING;3
HO201;PRINCIPLES OF MANAGEMENT;3
MW313;SOCIAL NETWORK AND SOCIAL SUPPORT;3
AT366;AGRICULTURAL METEOROLOGY AND IRRIGATION;3
CS467;MACHINE LEARNING;3
CS359;DOCUMENT INDEXTING AND RETRIEVAL;3
CS426;PARALLEL ALGORITHM DESIGNS;3
EL070;ENGLISH COURSE 1;3
SW365;FAMILY LIFE  SEX EDUCATION AND ETHICS;3
MU275;TRADITIONAL THAI SOLO SINGING : THEORY AND PRACTICE;3
JC201;LAW AND ETHICS OF MASS COMMUNICATION;3
SW212;DYNAMICS OF HUMAN BEHAVIOR IN CHANGING SOCIETY;3
PY267;STUDY SKILLS METHOD;3
BA291;INTRODUCTION TO BUSINESS;3
JC200;INTRODUCTION TO COMMUNICATION;3
PY226;SOCIAL PSYCHOLOGY;3
CS286;MATHEMATICS AND PROFESSIONAL PRACTICES FOR SOFTWARE ENGINEERING;3
CS486;SOFTWARE VALIDATION  AND  VERIFICATION;3
CS377;DIGITAL IMAGE PROCESSING;3
EC210;INTRODUCTORY ECONOMICS;3
EG241;LISTENING - SPEAKING 1;3
CS328;COMPILER CONSTRUCTION;3
CS409;SELECTED TOPICS IN COMPUTER SCIENCE;3
CS295;MATHEMATICS FOR COMPUTER GRAPHICS;3
CS296;ART AND DESIGN FOUNDATIONS;3
CS297;FUNDAMENTAL TECHNIQUES IN COMPUTER GRAPHICS USING API;3
CS396;COMPUTER GRAPHICS  MODELING;3
CS397;RENDERING 1;3
CS398;COMPUTER ANIMATION;3
CS399;THREE DIMENSIONAL  INDUSTRY CONCEPTS AND PRACTICES;3
CS348;INTRODUCTION TO CLUSTER COMPUTING AND DISTRIBUTED COMPUTING;3
NS132;ADOLESCENT HEALTH;3
SO201;INTRODUCTION TO SOCIOLOGY;3
CS447;OPERATING SYSTEM 2;3
HS356;HISTORY OF MODERN JAPAN;3
CS479;SELECTED TOPICS IN COMPUTER INTERFACE AND MULTIMEDIA;3
FN211;FINANCIAL MARKETS;3
GE225;GEOGRAPHY OF TOURISM;3
TU115;MAN AND HIS LITERARY CREATIVITY;3
TA395;MEDICINAL PLANTS IN DAILY LIFE;3
PC286;INTRODUCTION TO ASTRONOMY;3
PY211;GENERAL PSYCHOLOGY;3
ST218;PSYCHOLOGICAL STATISTICS 1;3
SW335;SOCIAL PROJECT FORMULATION AND MANAGEMENT;3
SW365;FAMILY LIFE SEX EDUCATION AND ETHICS;3
SW475;LABOUR PROBLEMS AND LEGAL MEASURES;3
SW221;THAI SOCIETY AND THEORIES OF SOCIAL DEVELOPMENT;3
MW314;SOCIAL EPIDEMIOLOGY AND ECOLOGY OF HEALTH;3
CJ316;COMMUNITY-BASED CORRECTION;3
SW213;SOCIAL CHANGE AND SOCIAL PROBLEMS;3
CJ317;FAMILY VIOLENCE;3
CJ315;	THE COMMUNITY’S ROLE IN CRIME PREVENTION;3
SW478;GENDER IN SOCIAL DEVELOPMENT AND HUMAN SECURITY;3
PE240;VOLUNTEERISM AND SOCIAL DEVELOPMENT;3
PY218;EDUCATIONAL PSYCHOLOGY;3
TD436;CREATIVE EMBROIDERY;3
AT207;GENERAL ECONOMIC CROPS;3
DM207;ARTS IN THAI CULTURE;3
TU116;MAN AND ARTS : VISUAL ART MUSIC AND PERFORMING ARTS;3
TU156;INTRODUCTION TO COMPUTERS AND PROGRAMMING;3
SW366;FAMILY AND CHILD WELFARE;3
CJ321;THE CRIMINAL JUSTICE FOR JUVENILE;3
CS456;MANAGEMENT INFORMATION SYSTEMS;3
CS499;SELECTED TOPICS IN COMPUTER GRAPHICS;3
PE245;STUDENT AND SELF-DEVELOPMENT;2
IS201;MANAGEMENT INFORMATION SYSTEMS;3
CS408;SEMINAR IN SYSTEM ENGINEERING;3
SW489;SOCIAL WELFARE FOR PEOPLE WITH DISABILITY;3
MU135;THAI MUSIC 1;3
TU153;GENERAL CONCEPT OF COMPUTER;3
CF366;WORKING TECHNIQUES WITH CHILDREN AND YOUTH;3
MW318;PSYCHOTHERAPY IN SOCIAL WORK;3
SW467;CRIME PREVENTION AND TREATMENT OF OFFENDERS;3
CF367;WELFARE IN SPECIAL EDUCATION AND ALTERNATIVE EDUCATION;3
AS177;MALAY 1;3
AS178;MALAY 2;3
MU100;INTRODUCTION TO MUSIC;3
CN342;DATABASE SYSTEMS;3
TU100;CIVIC EDUCATION;3
CS496;RENDERING 2;3
JP172;JAPANESE 2;3
ES256;ENVIRONMENT AND SUSTAINABLE DEVELOPMENT;3
ES456;NATURE AND CULTURAL HERITAGE OF THAILAND;3
AS171;KOREAN 1;3
TU111;THAILAND IN HISTORICAL SOCIAL AND CULTURAL PERSPECTIVE;3
MU277;WESTERN SOLO SINGING : THEORY AND PRACTICE 1;3
MU202;DEVELOPMENT OF WESTERN MUSIC;3
PY217;MENTAL HEALTH;3
JC260;INTRODUCTION TO ADVERTISING;3
HS360;CONTEMPORARY HISTORY OF THE WEST;3
HS269;HISTORY OF LATIN AMERICA;3
CS469;SELECTED TOPICS IN ARTIFICIAL  INTELLIGENT SYSTEMS;3
FD211;	INTRODUCTION TO FOOD SCIENCE AND TECHNOLOGY;3
HS266;HISTORY OF MODERN EUROPE;3
SN212;SWIMMING;1
PY237;ADOLESCENT PSYCHOLOGY;3
AN201;INTRODUCTION TO ANTHROPOLOGY;3
SW214;SOCIAL WELFARE AND HUMAN SECURITY;3
SW224;SOCIAL WORK RESEARCH 1;3
SW222;FOUNDATION OF SOCIAL WORK  PRACTICE;3
SW223;SOCIAL WORK METHODOLOGY 1;3
SW486;MOBILIZATION AND UTILIZATION OF SOCIAL CAPITAL IN SOCIAL WORK;3
TU121;MAN AND SOCIETY;3
SW201;FIELD VISIT + SEMINAR;3
SW496;SOCIAL WORK PRACTICE FOR ADDICT GROUPS;3
TU113;FUNDAMENTALS OF PHILOSOPHY AND RELIGIONS;3
RT326;SMALL ENGINE FOR AGRICULTURE;3
NS112;HEALTH PROMOTION  1;3
CS102;COMPUTER PROGRAMMING FUNDAMENTALS;3
CS105;PRACTICUM FOR STRUCTURAL PROGRAMMING;1
CS111;OBJECT-ORIENTED PROGRAMMING;3
CS115;PRACTICUM FOR OBJECT-ORIENTED PROGRAMMING;1
TU110;INTEGRATED HUMANITIES;2
TU120;INTEGRATED SOCIAL SCIENCES;2
TU130;INTEGRATED SCIENCES AND TECHNOLOGY;2
CS211;SOFTWARE DEVELOPMENT USING APPLICATION PROGRAMMING INTERFACE;3
CS215;PROGRAMMING PRACTICUM USING APPLICATION PROGRAMMING INTERFACE;1
CS231;PROGRAMMING LANGUAGES AND PARADIGMS;3
CS300;SEMINAR IN PRACTICAL PROGRAMMING;1
CS341;OPERATING SYSTEMS I;3
SC173;FUNDAMENTAL CHEMISTRY LABORATORY;1
HR201;PRINCIPLES OF MANAGEMENT;3
SW111;SOCIAL WORK PHILOSOPHY AND CONCEPTS;3
AT307;AGRICULTURAL PRODUCTION PROCESS STANDARDS;3
CS301;COMPUTER SCIENCE PROJECT PROPOSAL AND PRESENTATION;3
MA216;CALCULUS FOR SOCIAL SCIENCE 1;3
MU165;TRADITIONAL THAI SOLO SINGING:THEOTY AND PRACTICE 1;3
PM235;COSMETICS IN DAILY LIFE;3
PM215;THE BASIC PRINCIPLES OF ADDICTIVE DRUGS AND TOXICOLOGY;3
PM236;DIETARY SUPPLEMENT IN DAILY LIFE;3
MA217;CALCULUS FOR SOCIAL SCIENCE 2;3
RE333;WOMEN IN RELIGIONS;3
EL231;ENGLISH FOR POLITICAL SCIENTISTS 1;3
CS275;HUMAN INFORMATION PROCESSING;3
CS286;SOFTWARE PROCESS AND QUALITY ASSURANCE;3
CS374;HUMAN – COMPUTER INTERACTION;3
SW365;FAMILY LIFE EDUCATION SEX EDUCATION AND SEXUAL ETHICS;3
ST217;STATISTICS  FOR  SOCIAL  SCIENCE 2;3
MU130;THAI MUSIC:THEORY AND PRACTICE 1;3
ST326;APPLIED PROBABILITY;3
